,date,tavg,heat,precip_total,result_dir,avg_speed,daytime_min,temp_diff
0,2007-05-01,67.5,0.0,0.0,26.0,9.399999999999999,841.0,32.5
1,2007-05-02,51.5,13.5,0.0,3.0,13.4,843.0,17.0
2,2007-05-03,57.0,8.0,0.0,6.5,12.55,845.0,19.5
3,2007-05-04,58.0,7.0,0.0,7.5,10.600000000000001,848.0,22.0
4,2007-05-05,60.0,5.0,0.0,7.0,11.75,850.0,12.5
5,2007-05-06,59.5,5.5,0.0,10.5,14.75,853.0,17.5
6,2007-05-07,66.0,0.0,0.0,17.5,10.2,855.0,35.0
7,2007-05-08,69.0,0.0,0.0,9.5,5.6,858.0,24.0
8,2007-05-09,69.5,0.0,0.075,8.0,6.050000000000001,860.0,14.5
9,2007-05-10,70.5,0.0,0.0,13.0,4.0,862.0,26.0
10,2007-05-11,61.0,4.0,0.0,19.5,12.850000000000001,864.0,21.5
11,2007-05-12,55.5,9.5,0.0,2.0,12.95,866.0,18.0
12,2007-05-13,56.5,8.5,0.0,12.5,7.85,868.0,25.5
13,2007-05-14,72.5,0.0,0.0,21.0,15.95,870.0,35.0
14,2007-05-15,69.0,0.0,0.49,26.0,11.55,872.0,24.5
15,2007-05-16,55.0,10.0,0.10500000000000001,36.0,12.0,874.0,20.5
16,2007-05-17,53.0,12.0,0.0,2.0,11.75,876.0,18.0
17,2007-05-18,57.0,8.0,0.0,23.5,6.5,878.0,28.0
18,2007-05-19,68.0,0.0,0.0,23.5,11.4,880.0,24.0
19,2007-05-20,56.5,8.5,0.09,3.5,10.2,882.0,25.5
20,2007-05-21,62.5,2.5,0.0,10.5,8.0,884.0,34.5
21,2007-05-22,72.5,0.0,0.0,17.0,10.399999999999999,886.0,29.5
22,2007-05-23,76.5,0.0,0.0,18.5,11.5,887.0,26.0
23,2007-05-24,76.5,0.0,0.01,20.5,16.25,889.0,23.5
24,2007-05-25,62.5,2.5,0.045,5.0,8.5,891.0,11.5
25,2007-05-26,58.5,6.5,0.645,16.0,7.5,893.0,18.0
26,2007-05-27,66.5,0.0,0.06,25.0,9.35,894.0,17.0
27,2007-05-28,65.0,0.0,0.0,9.0,5.25,895.0,25.5
28,2007-05-29,75.5,0.0,0.0,17.0,6.95,896.0,25.5
29,2007-05-30,78.5,0.0,0.0,18.0,10.35,898.0,20.0
30,2007-05-31,73.0,0.0,0.27,18.5,9.55,899.0,12.5
31,2007-06-01,75.5,0.0,0.2,16.5,6.1,901.0,21.0
32,2007-06-02,74.0,0.0,0.02,21.5,7.8,901.0,14.5
33,2007-06-03,70.5,0.0,0.165,24.5,6.95,903.0,14.5
34,2007-06-04,64.5,0.5,0.35,30.5,9.899999999999999,904.0,14.5
35,2007-06-05,56.5,8.5,0.345,4.0,7.85,906.0,14.5
36,2007-06-06,59.5,5.5,0.005,16.0,11.0,906.0,26.0
37,2007-06-07,81.5,0.0,0.0,19.5,21.9,907.0,20.5
38,2007-06-08,70.5,0.0,0.0,27.0,13.100000000000001,908.0,21.0
39,2007-06-09,67.0,0.0,0.0,26.0,4.85,909.0,24.5
40,2007-06-10,69.5,0.0,0.0,16.5,5.699999999999999,910.0,23.0
41,2007-06-11,73.5,0.0,0.0,10.0,7.65,910.0,24.0
42,2007-06-12,73.5,0.0,0.0,5.0,9.4,911.0,18.5
43,2007-06-13,75.5,0.0,0.0,5.0,8.6,911.0,22.5
44,2007-06-14,78.0,0.0,0.0,6.0,6.6,912.0,23.0
45,2007-06-15,77.5,0.0,0.0,7.5,4.5,912.0,25.0
46,2007-06-16,80.0,0.0,0.0,25.0,5.949999999999999,913.0,25.5
47,2007-06-17,81.0,0.0,0.08,11.0,6.199999999999999,913.0,20.5
48,2007-06-18,80.0,0.0,0.15000000000000002,20.0,13.85,913.0,18.0
49,2007-06-19,73.0,0.0,0.755,28.5,11.350000000000001,914.0,15.5
50,2007-06-20,73.5,0.0,0.0,27.5,8.25,914.0,23.0
51,2007-06-21,71.0,0.0,0.005,2.5,10.149999999999999,914.0,15.0
52,2007-06-22,69.0,0.0,0.0,6.5,8.399999999999999,914.0,14.0
53,2007-06-23,65.0,0.0,0.195,11.5,8.55,914.0,6.0
54,2007-06-24,70.0,0.0,0.0,9.5,7.0,914.0,12.0
55,2007-06-25,77.0,0.0,0.0,13.0,6.35,914.0,21.5
56,2007-06-26,81.5,0.0,0.08,21.5,7.6,913.0,20.0
57,2007-06-27,80.5,0.0,0.25,24.0,8.65,913.0,19.0
58,2007-06-28,66.5,0.0,0.0,2.5,12.9,912.0,14.0
59,2007-06-29,63.5,1.5,0.0,2.0,8.25,912.0,14.5
60,2007-06-30,67.5,0.0,0.0,3.5,6.0,912.0,22.0
61,2007-07-01,67.0,0.0,0.0,4.0,9.149999999999999,911.0,18.0
62,2007-07-02,67.0,0.0,0.0,13.0,8.3,911.0,22.5
63,2007-07-03,72.5,0.0,0.245,21.0,7.35,910.0,21.5
64,2007-07-04,76.5,0.0,0.41000000000000003,26.0,8.5,908.0,18.0
65,2007-07-05,79.5,0.0,0.0,32.0,7.5,908.0,18.0
66,2007-07-06,76.0,0.0,0.0,6.0,5.5,907.0,18.0
67,2007-07-07,77.5,0.0,0.0,22.5,8.35,907.0,23.0
68,2007-07-08,84.5,0.0,0.0,23.5,12.899999999999999,905.0,18.5
69,2007-07-09,82.5,0.0,0.27,23.5,8.8,904.0,22.5
70,2007-07-10,79.5,0.0,0.255,23.0,10.35,904.0,19.5
71,2007-07-11,70.0,0.0,0.0,30.0,11.05,902.0,14.5
72,2007-07-12,70.5,0.0,0.0,28.5,11.25,901.0,19.5
73,2007-07-13,67.5,0.0,0.0,4.0,5.55,899.0,17.5
74,2007-07-14,73.5,0.0,0.0,25.5,13.55,899.0,23.0
75,2007-07-15,71.5,0.0,0.0,19.0,5.7,897.0,19.0
76,2007-07-16,74.0,0.0,0.23,23.5,5.9,895.0,16.5
77,2007-07-17,76.0,0.0,0.11,23.0,6.95,894.0,14.5
78,2007-07-18,77.0,0.0,1.235,24.0,10.35,892.0,16.0
79,2007-07-19,73.0,0.0,0.085,18.5,13.15,890.0,19.5
80,2007-07-20,67.5,0.0,0.0,3.5,10.3,890.0,14.5
81,2007-07-21,66.5,0.0,0.0,3.5,7.4,888.0,16.5
82,2007-07-22,70.5,0.0,0.0,17.0,3.4,886.0,21.5
83,2007-07-23,72.5,0.0,0.0,10.5,3.95,884.0,21.0
84,2007-07-24,74.0,0.0,0.0,20.5,5.050000000000001,882.0,17.0
85,2007-07-25,77.5,0.0,0.0,24.0,6.8,880.0,13.5
86,2007-07-26,74.5,0.0,0.54,22.0,9.65,879.0,18.5
87,2007-07-27,77.0,0.0,0.10500000000000001,19.5,8.0,877.0,13.0
88,2007-07-28,74.0,0.0,0.0,3.0,10.45,875.0,12.0
89,2007-07-29,75.0,0.0,0.0,5.0,6.300000000000001,873.0,20.0
90,2007-07-30,76.0,0.0,0.0,6.0,4.449999999999999,871.0,24.0
91,2007-07-31,79.5,0.0,0.0,5.5,4.95,869.0,21.5
92,2007-08-01,80.5,0.0,0.0,11.0,3.9,866.0,22.5
93,2007-08-02,81.5,0.0,0.0,24.5,6.550000000000001,864.0,19.5
94,2007-08-03,80.5,0.0,0.0,4.5,5.75,862.0,18.0
95,2007-08-04,74.0,0.0,0.025,8.5,6.35,860.0,15.0
96,2007-08-05,78.0,0.0,1.2,21.5,9.899999999999999,858.0,20.5
97,2007-08-06,80.5,0.0,0.155,10.0,4.75,856.0,12.0
98,2007-08-07,82.5,0.0,0.685,24.5,8.9,853.0,19.0
99,2007-08-08,80.5,0.0,0.075,3.5,6.65,851.0,13.5
100,2007-08-09,78.5,0.0,0.255,28.0,6.15,849.0,12.0
101,2007-08-10,79.0,0.0,0.0,4.0,5.65,846.0,14.5
102,2007-08-11,78.0,0.0,0.0,19.5,3.9,844.0,21.0
103,2007-08-12,78.0,0.0,0.26,6.0,6.0,842.0,20.0
104,2007-08-13,74.0,0.0,0.0,7.0,7.300000000000001,839.0,13.5
105,2007-08-14,75.0,0.0,0.43,24.0,8.5,837.0,19.0
106,2007-08-15,76.5,0.0,0.53,6.5,6.449999999999999,835.0,9.0
107,2007-08-16,71.5,0.0,0.0,1.0,5.7,832.0,11.0
108,2007-08-17,71.5,0.0,0.0,31.5,7.1,830.0,17.0
109,2007-08-18,64.5,0.5,0.255,12.5,7.55,827.0,9.0
110,2007-08-19,65.5,0.0,1.33,10.0,7.45,825.0,6.5
111,2007-08-20,72.5,0.0,0.6950000000000001,16.0,5.800000000000001,822.0,9.0
112,2007-08-21,77.5,0.0,0.005,17.5,6.0,820.0,17.0
113,2007-08-22,80.0,0.0,0.625,21.0,8.95,817.0,20.5
114,2007-08-23,79.0,0.0,2.1550000000000002,21.0,10.399999999999999,814.0,18.5
115,2007-08-24,75.0,0.0,0.22,25.0,7.199999999999999,811.0,11.5
116,2007-08-25,71.5,0.0,0.29500000000000004,19.5,6.0,809.0,13.0
117,2007-08-26,70.0,0.0,0.0,11.0,5.0,806.0,18.0
118,2007-08-27,70.5,0.0,0.0,16.5,7.35,803.0,17.5
119,2007-08-28,79.5,0.0,0.0,20.5,8.9,801.0,22.5
120,2007-08-29,77.5,0.0,0.0,3.0,8.5,798.0,17.0
121,2007-08-30,67.0,0.0,0.0,2.5,10.4,796.0,16.5
122,2007-08-31,67.0,0.0,0.0,5.0,4.9,793.0,19.5
123,2007-09-01,69.5,0.0,0.0,11.0,4.7,790.0,21.5
124,2007-09-02,73.0,0.0,0.0,21.0,5.5,788.0,23.0
125,2007-09-03,76.5,0.0,0.0,26.0,6.0,785.0,23.0
